gene,symbol,score
ENSG00000064042,LIMCH1,4536.505425419113
ENSG00000251350,LINC02475,
ENSG00000109158,GABRA4,9478.554156627564
ENSG00000163288,GABRB1,5889.449641542227
ENSG00000109182,CWH43,
ENSG00000128045,RASL11B,6107.995184696011
ENSG00000180613,GSX2,
ENSG00000134853,PDGFRA,4161.180782490013
ENSG00000163440,PDCL2,
ENSG00000109255,NMU,135984.17455601026
ENSG00000174799,CEP135,6088.7117122567815
ENSG00000128050,PAICS,4565.481904776392
ENSG00000171476,HOPX,4909.012992887469
ENSG00000084093,REST,8972.92058379651
ENSG00000163453,IGFBP7,13219.183474881533
ENSG00000150471,ADGRL3,4259.290537414259
ENSG00000205678,TECRL,
ENSG00000145241,CENPC,4607.400160928633
ENSG00000080493,SLC4A4,5661.27731620356
ENSG00000169429,CXCL8,57540.68651429016
ENSG00000163736,PPBP,
ENSG00000163734,CXCL3,
ENSG00000081041,CXCL2,403556.87004485953
ENSG00000124882,EREG,2730.771392834266
ENSG00000138771,SHROOM3,5038.454169169409
ENSG00000138758,SEPTIN11,5432.896429123154
ENSG00000138670,RASGEF1B,3901.2371277605957
ENSG00000138678,GPAT3,
ENSG00000251260,WDFY3-AS1,20737.777445516436
ENSG00000152583,SPARCL1,85928.81577891984
ENSG00000152591,DSPP,
ENSG00000118785,SPP1,3629.8868697433572
ENSG00000163644,PPM1K,6347.7492122396425
ENSG00000138646,HERC5,16173.466961379143
ENSG00000152208,GRID2,11411.90627979892
ENSG00000163110,PDLIM5,3528.2817755353108
ENSG00000138823,MTTP,16713.595653504533
ENSG00000164032,H2AZ1,6533.782200842208
ENSG00000138778,CENPE,5695.02178520222
ENSG00000168772,CXXC4,9232.027265287636
ENSG00000168743,NPNT,
ENSG00000138796,HADH,6584.826071711691
ENSG00000138795,LEF1,
ENSG00000005059,MCUB,2279.395482058091
ENSG00000178403,NEUROG2,3494.4954153004364
ENSG00000138658,ZGRF1,4514.820320703361
ENSG00000164099,PRSS12,5429.5912077483135
ENSG00000172403,SYNPO2,7039.109638990168
ENSG00000164109,MAD2L1,8321.53762435117
ENSG00000164111,ANXA5,5566.794215960117
ENSG00000145386,CCNA2,6924.976981188725
ENSG00000164056,SPRY1,5716.717587356768
ENSG00000164066,INTU,3978.538324465966
ENSG00000142731,PLK4,7219.146693580332
ENSG00000077684,JADE1,3862.7683736034796
ENSG00000138650,PCDH10,3354.787298352767
ENSG00000151012,SLC7A11,1565.500591961827
ENSG00000153132,CLGN,4763.154792706847
ENSG00000109458,GAB1,6583.729769446268
ENSG00000250361,GYPB,11417.339276700874
ENSG00000164161,HHIP,76244.15775717855
ENSG00000151617,EDNRA,3884.1412125194242
ENSG00000109670,FBXW7,6472.35058063178
ENSG00000121211,MND1,6810.057347791676
ENSG00000145423,SFRP2,1316.1674054701368
ENSG00000185149,NPY2R,1185.7112108955187
ENSG00000120251,GRIA2,4073.2724691549897
ENSG00000164125,GASK1B,92149.48722480732
ENSG00000171509,RXFP1,
ENSG00000168843,FSTL5,3406.847414087794
ENSG00000164128,NPY1R,4402.225780798772
ENSG00000052802,MSMO1,5787.611999913321
ENSG00000129116,PALLD,6569.552901246168
ENSG00000174473,GALNTL6,
ENSG00000164104,HMGB2,2936.1023993365147
ENSG00000164105,SAP30,3720.017674537959
ENSG00000164106,SCRG1,7166.943754300097
ENSG00000249945,,27283.277251556585
ENSG00000109674,NEIL3,9562.685284827
ENSG00000151718,WWC2,4355.7496798701995
ENSG00000164305,CASP3,6113.339230113366
ENSG00000151725,CENPU,5183.948982146509
ENSG00000154553,PDLIM3,6135.122364507924
ENSG00000083857,FAT1,12401.446640066983
ENSG00000188818,ZDHHC11,7118.829432191013
ENSG00000153395,LPCAT1,2813.1013080638763
ENSG00000170561,IRX2,
ENSG00000112902,SEMA5A,1830.5980252005302
ENSG00000250786,SNHG18,10297.703727430202
ENSG00000145555,MYO10,4827.402918325238
ENSG00000249937,LINC02223,
ENSG00000040731,CDH10,4414.647283912596
ENSG00000113361,CDH6,14061.108035654794
ENSG00000113389,NPR3,3202.753735843024
ENSG00000152611,CAPSL,
ENSG00000164188,RANBP3L,1689.1899113292332
ENSG00000079215,SLC1A3,6088.924281837913
ENSG00000113594,LIFR,3782.424346171556
ENSG00000082074,FYB1,5653.811796800843
ENSG00000250722,SELENOP,4632.408851289499
ENSG00000112972,HMGCS1,4701.405206036886
ENSG00000172244,C5orf34,4191.669555541963
ENSG00000164171,ITGA2,7127.018629220729
ENSG00000134363,FST,34097.53447579798
ENSG00000249069,,
ENSG00000164294,GPX8,232607.32466604823
ENSG00000134352,IL6ST,6503.519840563733
ENSG00000164512,ANKRD55,
ENSG00000095015,MAP3K1,3857.4738030307035
ENSG00000145632,PLK2,4153.694627715714
ENSG00000035499,DEPDC1B,3680.5524628968255
ENSG00000049192,ADAMTS6,3832.07470722298
ENSG00000123219,CENPK,5259.842074689655
ENSG00000069020,MAST4,10738.65605323364
ENSG00000145675,PIK3R1,2629.958065368377
ENSG00000134057,CCNB1,14458.211647499296
ENSG00000153044,CENPH,5777.4692350639425
ENSG00000152939,MARVELD2,8052.55969330266
ENSG00000131711,MAP1B,7418.569683102355
ENSG00000251493,FOXD1,52928261.21702999
ENSG00000214944,ARHGEF28,222236.0177553679
ENSG00000113161,HMGCR,3689.1208322023094
ENSG00000122012,SV2C,124973.48884796907
ENSG00000145703,IQGAP2,7613.078719347511
ENSG00000145708,CRHBP,85905.3046192474
ENSG00000164309,CMYA5,638.381694711553
ENSG00000228716,DHFR,3797.036288189535
ENSG00000038427,VCAN,5273.18109326819
ENSG00000145681,HAPLN1,2080.2820468587706
ENSG00000081189,MEF2C,4424.198890913851
ENSG00000164199,ADGRV1,4867.491519426696
ENSG00000175745,NR2F1,2301.158491126952
ENSG00000153113,CAST,5886.7662010278755
ENSG00000145721,LIX1,538944.7347835161
ENSG00000171444,MCC,4816.142630016884
ENSG00000129596,CDO1,5164.1383601367725
ENSG00000113083,LOX,3793.3176793824
ENSG00000249112,,
ENSG00000113368,LMNB1,4485.075611852233
ENSG00000145794,MEGF10,10727.18628449879
ENSG00000138829,FBN2,244.51975153478332
ENSG00000145808,ADAMTS19,1594.1832804261737
ENSG00000164398,ACSL6,8977.127347421001
ENSG00000125347,IRF1,4258.6476392940585
ENSG00000272772,,
ENSG00000113648,MACROH2A1,3608.869416263247
ENSG00000181965,NEUROG1,23416.91143673125
ENSG00000145824,CXCL14,17651.64178567326
ENSG00000145832,SLC25A48,
ENSG00000120708,TGFBI,
ENSG00000113658,SMAD5,4635.478962872156
ENSG00000152377,SPOCK1,3584.1694577374205
ENSG00000112984,KIF20A,1896.323042475008
ENSG00000158402,CDC25C,
ENSG00000120738,EGR1,4969.4564501746645
ENSG00000171604,CXXC5,6346.49079875904
ENSG00000081818,PCDHB4,5337.097154543708
ENSG00000177839,PCDHB9,3453.6698474792793
ENSG00000120324,PCDHB10,5316.353511111993
ENSG00000253485,PCDHGA5,4500.044411685382
ENSG00000113578,FGF1,
ENSG00000183775,KCTD16,7879.426924850478
ENSG00000169252,ADRB2,
ENSG00000182578,CSF1R,1114987.54100417
ENSG00000019582,CD74,5881.079570432963
ENSG00000211445,GPX3,12728.779050640826
ENSG00000197043,ANXA6,3415.8832339862506
ENSG00000198624,CCDC69,676.03924676686
ENSG00000113140,SPARC,3350.7505213079216
ENSG00000249484,LINC01470,
ENSG00000155511,GRIA1,4215.744855117269
ENSG00000170624,SGCD,12754.92566425505
ENSG00000253311,LINC01847,
ENSG00000164611,PTTG1,9710.188868163077
ENSG00000145864,GABRB2,3587.5558163652495
ENSG00000022355,GABRA1,265935.4915835871
ENSG00000170584,NUDCD2,5476.173062403773
ENSG00000072571,HMMR,1467.941862678627
ENSG00000038274,MAT2B,4274.317877211807
ENSG00000145934,TENM2,5833.366759228941
ENSG00000184347,SLIT3,
ENSG00000040275,SPDL1,4890.596975901458
ENSG00000134516,DOCK2,9616.70189424628
ENSG00000182132,KCNIP1,7355.22075411145
ENSG00000164438,TLX3,
ENSG00000214357,NEURL1B,7465.1771690945325
ENSG00000120129,DUSP1,2860.5507549302974
ENSG00000120149,MSX2,
ENSG00000145920,CPLX2,4725.659157728894
ENSG00000182230,,
ENSG00000213347,MXD3,6948.361473038538
ENSG00000249849,,
ENSG00000197451,HNRNPAB,5074.386563543364
ENSG00000146054,TRIM7,172694.54583765488
ENSG00000054598,FOXC1,63527947.05591759
ENSG00000124570,SERPINB6,4723.356023995218
ENSG00000137267,TUBB2A,6351.005780175762
ENSG00000198721,ECI2,3566.972319144078
ENSG00000124785,NRN1,3933.4448641869235
ENSG00000238221,,2097.7971842626316
ENSG00000197977,ELOVL2,5359.321617124888
ENSG00000050393,MCUR1,4713.770186016441
ENSG00000137198,GMPR,
ENSG00000124795,DEK,4545.017099535112
ENSG00000172201,ID4,4422.200359739474
ENSG00000112242,E2F3,5324.891015129696
ENSG00000112312,GMNN,3976.457962413085
ENSG00000111913,RIPOR2,13586.621157709924
ENSG00000079691,CARMIL1,11459.749411804074
ENSG00000079689,SCGN,33893.91510767822
ENSG00000124610,H1-1,4703.85346086477
ENSG00000274267,,220831.2728579267
ENSG00000187837,H1-2,4529.436057921715
ENSG00000197061,H4C3,4332.285849406551
ENSG00000187475,H1-6,
ENSG00000180573,H2AC6,6086.685374810421
ENSG00000168298,H1-4,3559.9705048711717
ENSG00000282988,,2164.2015323243313
ENSG00000124575,H1-3,6474.869455506644
ENSG00000277775,H3C7,71444.5142252135
ENSG00000275713,H2BC9,18395.59213623184
ENSG00000273983,H3C8,2842.361519728033
ENSG00000158406,H4C8,1206.9204685984096
ENSG00000124557,BTN1A1,
ENSG00000124635,H2BC11,20896.735744071557
ENSG00000196787,H2AC11,8008.918831242741
ENSG00000274997,H2AC12,5553.666131141152
ENSG00000276903,H2AC16,16862.57752010313
ENSG00000184357,H1-5,4537.359178129675
ENSG00000206503,HLA-A,3545.26431054828
ENSG00000204625,HCG9,
ENSG00000204592,HLA-E,43835.90108158149
ENSG00000196230,TUBB,8794.224999524826
ENSG00000137331,IER3,5315.794597872104
ENSG00000137310,TCF19,5901.2833172773635
ENSG00000204525,HLA-C,2563.1995245408802
ENSG00000234745,HLA-B,6098.84708875773
ENSG00000232810,TNF,
ENSG00000204472,AIF1,2009.6398356344148
ENSG00000213719,CLIC1,4232.533274565006
ENSG00000204389,HSPA1A,5693.234251058304
ENSG00000204388,HSPA1B,2915.6573169857124
ENSG00000204287,HLA-DRA,49720.384504254864
ENSG00000240065,PSMB9,
ENSG00000237649,KIFC1,196824.5208768822
ENSG00000137288,UQCC2,3648.5594995725496
ENSG00000124762,CDKN1A,4483.980359315157
ENSG00000137193,PIM1,5434.964863273899
ENSG00000112139,MDGA1,6091.01425616781
ENSG00000124767,GLO1,4746.694651876917
ENSG00000146122,DAAM2,2357.71262821312
ENSG00000112559,MDFI,8715.198074537666
ENSG00000096088,PGC,
ENSG00000112667,DNPH1,3669.0552834412347
ENSG00000112715,VEGFA,4830.972000200949
ENSG00000244694,PTCHD4,
ENSG00000031691,CENPQ,6751.288995697674
ENSG00000112077,RHAG,55565.21895050122
ENSG00000226733,LOC100505985,5858.097165323425
ENSG00000008197,TFAP2D,638.6531742264663
ENSG00000112118,MCM3,7153.978520077128
ENSG00000170915,PAQR8,2429.2770869747683
ENSG00000151914,DST,3702.5990914341273
ENSG00000112280,COL9A1,3783.7341383593302
ENSG00000112309,B3GAT2,3409.8799878101345
ENSG00000119900,OGFRL1,4812.411877859928
ENSG00000111799,COL12A1,2740.9343795789805
ENSG00000118407,FILIP1,3864.3267813379134
ENSG00000196586,MYO6,3875.1812026002467
ENSG00000146247,PHIP,3071.3345586142777
ENSG00000118418,HMGN3,4380.267618354973
ENSG00000112742,TTK,20974.65436539873
ENSG00000065833,ME1,7316.601613569337
ENSG00000146250,PRSS35,56438.99108857354
ENSG00000146281,PM20D2,2812.540315650504
ENSG00000172461,FUT9,4278.557311324769
ENSG00000146263,MMS22L,2805.365889587052
ENSG00000271860,LOC101927314,2797.959804098397
ENSG00000112238,PRDM13,112681.4780739557
ENSG00000164418,GRIK2,446.15638164134236
ENSG00000057657,PRDM1,4338.070965796089
ENSG00000146285,SCML4,9995.51031763512
ENSG00000112333,NR2E1,5054.6683923976225
ENSG00000112335,SNX3,3244.4373306498132
ENSG00000146360,GPR6,46212.34340925025
ENSG00000009413,REV3L,4731.833059542151
ENSG00000112769,LAMA4,4543.492924481473
ENSG00000251258,RFPL4B,
ENSG00000196376,SLC35F1,6497.037504987555
ENSG00000152661,GJA1,3785.0004798524824
ENSG00000164434,FABP7,6155.799005762003
ENSG00000186439,TRDN,229160.78389166674
ENSG00000188580,NKAIN2,4268.774403734676
ENSG00000203760,CENPW,3373.1248715334164
ENSG00000146374,RSPO3,5134.708618242398
ENSG00000152894,PTPRK,5926.58337299272
ENSG00000118523,CCN2,11275.060919300673
ENSG00000079931,MOXD1,4203.262823402191
ENSG00000118513,MYB,4706.784876211344
ENSG00000135541,AHI1,6182.128536524966
ENSG00000260418,,83098.8012680639
ENSG00000135525,MAP7,24313.487778385075
ENSG00000197442,MAP3K5,5897280.254683572
ENSG00000118503,TNFAIP3,2415.8059214558757
ENSG00000112379,ARFGEF3,5634.5057299718355
ENSG00000112414,ADGRG6,1016.3875644880727
ENSG00000112419,PHACTR2,7938.667143882593
ENSG00000118495,PLAGL1,3750.897816443093
ENSG00000152818,UTRN,6477.500865268078
ENSG00000203727,SAMD5,25025.090709565105
ENSG00000111961,SASH1,7830.681727648452
ENSG00000131016,AKAP12,5243.854780187582
ENSG00000120262,CCDC170,
ENSG00000131018,SYNE1,4611.322115667025
ENSG00000112029,FBXO5,7864.4462509229315
ENSG00000078269,SYNJ2,8511.830182745607
ENSG00000164694,FNDC1,
ENSG00000120437,ACAT2,4438.031103238403
ENSG00000146477,SLC22A3,
ENSG00000112531,QKI,5017.36306170076
ENSG00000223414,,
ENSG00000198719,DLL1,4828.062588435188
ENSG00000225146,,
ENSG00000225968,ELFN1,2435.0389134238194
ENSG00000106003,LFNG,3640.615692279172
ENSG00000215018,COL28A1,362039.3651491238
ENSG00000106399,RPA3,4730.21250806206
ENSG00000106415,GLCCI1,5237.820734400075
ENSG00000122584,NXPH1,91922.56868827475
ENSG00000005108,THSD7A,5743.097739642449
ENSG00000122644,ARL4A,5182.339965591812
ENSG00000006468,ETV1,10548.245204525016
ENSG00000105855,ITGB8,4599.0331322291895
ENSG00000164651,SP8,19981.514443577897
ENSG00000164649,CDCA7L,5227.374139665308
ENSG00000136244,IL6,
ENSG00000136235,GPNMB,
ENSG00000122585,NPY,4304.450646494801
ENSG00000105926,PALS2,4490.141409364499
ENSG00000122566,HNRNPA2B1,6910.376947871463
ENSG00000005020,SKAP2,6345.556251196234
ENSG00000078399,HOXA9,
ENSG00000253293,HOXA10,
ENSG00000146592,CREB5,7769.560850200743
ENSG00000255690,TRIL,2967.7574435298498
ENSG00000272568,CPVL-AS2,10414.544642092913
ENSG00000136193,SCRN1,3726.112236457503
ENSG00000006625,GGCT,4764.385308943136
ENSG00000164600,NEUROD6,5865.109777962302
ENSG00000106341,PPP1R17,441.95345834128966
ENSG00000106355,LSM5,3513.6317623867435
ENSG00000122545,SEPTIN7,5782.143745795634
ENSG00000122547,EEPD1,5314.663174471165
ENSG00000011426,ANLN,4218.790451502807
ENSG00000106536,POU6F2,9789.254192885193
ENSG00000122641,INHBA,4449.911263271347
ENSG00000106571,GLI3,9778.228143830844
ENSG00000164543,STK17A,5155.068577875386
ENSG00000058404,CAMK2B,4746.488136158094
ENSG00000015520,NPC1L1,
ENSG00000196262,PPIA,5846.887894928088
ENSG00000105968,H2AZ2,4002.371839887823
ENSG00000164742,ADCY1,4479.657746515481
ENSG00000146674,IGFBP3,10210.077025574637
ENSG00000188730,VWC2,5831.891083855106
ENSG00000185811,IKZF1,
ENSG00000106078,COBL,3012732.8639448253
ENSG00000170419,VSTM2A,23273.066612990056
ENSG00000146648,EGFR,3040.669736623775
ENSG00000106211,HSPB1,4090.3904551048877
ENSG00000019991,HGF,
ENSG00000186472,PCLO,3981.2865803275695
ENSG00000170381,SEMA3E,4957.784280186669
ENSG00000198822,GRM3,5011.95157687351
ENSG00000006634,DBF4,3204.830012043102
ENSG00000075142,SRI,4549.45890880589
ENSG00000283267,FAM237B,88096.41652579985
ENSG00000105810,CDK6,3796.9718902215163
ENSG00000237819,CDK6-AS1,106964.30178529427
ENSG00000205413,SAMD9,6648.431396288906
ENSG00000188175,HEPACAM2,
ENSG00000127920,GNG11,5797.9400424394335
ENSG00000164692,COL1A2,422995.42467628745
ENSG00000242265,PEG10,4200.330015718092
ENSG00000236197,PPP1R9A-AS1,3331.587317539074
ENSG00000105854,PON2,5165.1697960033725
ENSG00000158560,DYNC1I1,4149.496222248899
ENSG00000231764,DLX6-AS1,7981.8956710801785
ENSG00000006377,DLX6,615178.5778379636
ENSG00000105880,DLX5,2148.8810971248236
ENSG00000106236,NPTX2,9940.332053892253
ENSG00000166508,MCM7,5354.99971323895
ENSG00000087077,TRIP6,8757.239293469325
ENSG00000169871,TRIM56,4527.730006924898
ENSG00000128606,LRRC17,3990.8904370137657
ENSG00000161048,NAPEPLD,3720.131883588946
ENSG00000189056,RELN,3041.9878056309763
ENSG00000008282,SYPL1,3182.9268407289583
ENSG00000172209,GPR22,4966.9317574715
ENSG00000091129,NRCAM,5702.106485227333
ENSG00000173114,LRRN3,3815.3850528896905
ENSG00000135272,MDFIC,44374.847489109525
ENSG00000105971,CAV2,45026.65305981831
ENSG00000105974,CAV1,371.08109642766743
ENSG00000106025,TSPAN12,901216.096835554
ENSG00000106034,CPED1,
ENSG00000002745,WNT16,
ENSG00000106278,PTPRZ1,5557.9997124046085
ENSG00000230316,FEZF1-AS1,
ENSG00000241324,,
ENSG00000224899,LINC02830,
ENSG00000106331,PAX4,
ENSG00000128595,CALU,5115.119919636011
ENSG00000165120,SSMEM1,859.2669864901591
ENSG00000106484,MEST,3807.3182221045163
ENSG00000221866,PLXNA4,4928.762644276337
ENSG00000122786,CALD1,5480.261431844363
ENSG00000105894,PTN,4482.963255490299
ENSG00000105939,ZC3HAV1,10031.899059937396
ENSG00000174469,CNTNAP2,5820.626083510519
ENSG00000106462,EZH2,3197.429960078574
ENSG00000106538,RARRES2,8567.103211738724
ENSG00000106615,RHEB,4273.163925119937
ENSG00000196584,XRCC2,8788.71219072457
ENSG00000220575,HTR5A-AS1,25105623.969477147
ENSG00000186480,INSIG1,3550.970780003315
ENSG00000146918,NCAPG2,4689.16600281313
ENSG00000106018,VIPR2,8902.366306797201
ENSG00000226179,LINC00685,6060.408390376851
ENSG00000002586,CD99,3185.459537489369
ENSG00000011201,ANOS1,32381.73825005702
ENSG00000101871,MID1,4745.0601471448335
ENSG00000205542,TMSB4X,8591.229354080171
ENSG00000046653,GPM6B,5154.40454448572
ENSG00000101958,GLRA2,2466.7328191451406
ENSG00000102054,RBBP7,4717.244219038013
ENSG00000233785,SAT1-DT,
ENSG00000130066,SAT1,4530.064701280761
ENSG00000004848,ARX,10921.911444857005
ENSG00000259849,VENTXP1,
ENSG00000147027,TMEM47,6039.429730399173
ENSG00000165168,CYBB,
ENSG00000147119,CHST7,6688.522364933165
ENSG00000102265,TIMP1,39521.020284658036
ENSG00000102145,GATA1,
ENSG00000102109,PCSK1N,5914.035034737993
ENSG00000072501,SMC1A,3808.98214305144
ENSG00000158578,ALAS2,968.6876801166194
ENSG00000147065,MSN,4361.814213145482
ENSG00000090889,KIF4A,4982.362000235438
ENSG00000130055,GDPD2,101485.15981159851
ENSG00000147168,IL2RG,
ENSG00000186871,ERCC6L,3873.917099469784
ENSG00000229807,XIST,3574.9692295817044
ENSG00000102158,MAGT1,6560.1104870011695
ENSG00000078596,ITM2A,2591.7916236082874
ENSG00000198157,HMGN5,5660.796299332124
ENSG00000131171,SH3BGRL,5560.781046656502
ENSG00000102271,KLHL4,9361.638871576806
ENSG00000102290,PCDH11X,3303.668692877208
ENSG00000165194,PCDH19,9406.716807041104
ENSG00000010671,BTK,
ENSG00000166432,ZMAT1,6331.195859935629
ENSG00000197565,COL4A6,7102.769403151989
ENSG00000188153,COL4A5,54295.858007281444
ENSG00000176076,KCNE5,12413.636013797352
ENSG00000241743,XACT,
ENSG00000147246,HTR2C,
ENSG00000123496,IL13RA2,266238.9590499045
ENSG00000102024,PLS3,11590.770170508595
ENSG00000005022,SLC25A5,4937.05794876248
ENSG00000260585,,
ENSG00000009694,TENM1,6004.370564522502
ENSG00000122122,SASH3,
ENSG00000147256,ARHGAP36,
ENSG00000076716,GPC4,432.15562892461
ENSG00000147257,GPC3,6977.059250273191
ENSG00000022267,FHL1,4474.650130890972
ENSG00000129680,MAP7D3,20252.637424943394
ENSG00000129675,ARHGEF6,8233.671036831518
ENSG00000134595,SOX3,3968.511150171615
ENSG00000155495,MAGEC1,
ENSG00000185985,SLITRK2,2674.7332258301185
ENSG00000176988,FMR1NB,15510.02753667359
ENSG00000029993,HMGB3,5133.076993903272
ENSG00000182492,BGN,
ENSG00000130822,PNCK,1906.1476871275472
ENSG00000007350,TKTL1,853.2839589044046
ENSG00000196924,FLNA,4904.52703971612
ENSG00000160219,GAB3,
ENSG00000198010,DLGAP2,3091.2077853569517
ENSG00000183117,CSMD1,8180.599697869768
ENSG00000279949,,
ENSG00000175806,MSRA,3544.388048843013
ENSG00000079459,FDFT1,4857.07262275337
ENSG00000164741,DLC1,3821.2844126310633
ENSG00000156006,NAT2,
ENSG00000156011,PSD3,4428.833499381338
ENSG00000147408,CSGALNACT1,6302.455726607022
ENSG00000175445,LPL,3879.2752214729803
ENSG00000158815,FGF17,4936.76279027933
