gene,symbol,score
ENSG00000168476,REEP4,6363.978865934286
ENSG00000179388,EGR3,2006.7240437037037
ENSG00000147454,SLC25A37,6345.437542965334
ENSG00000253643,ADAM7-AS2,
ENSG00000104722,NEFM,3066.11515788433
ENSG00000277586,NEFL,6630.327790077959
ENSG00000184661,CDCA2,22313.644857567746
ENSG00000221818,EBF2,
ENSG00000015592,STMN4,4907.685144606389
ENSG00000120885,CLU,4597.590263392579
ENSG00000168077,SCARA3,4910.398004657233
ENSG00000171320,ESCO2,17381.754342567143
ENSG00000168078,,21789.7544315741
ENSG00000120875,DUSP4,4286.904867502962
ENSG00000254109,RBPMS-AS1,2681.950239808349
ENSG00000133863,TEX15,147432.0385426857
ENSG00000157168,NRG1,4367.8570129206455
ENSG00000253181,,
ENSG00000077782,FGFR1,4043.5680230791654
ENSG00000147526,TACC1,2222.3499685867578
ENSG00000104332,SFRP1,4107.596044757233
ENSG00000147536,GINS4,4470.769872012522
ENSG00000104368,PLAT,4280.852427196789
ENSG00000221869,CEBPD,9137.947841637535
ENSG00000253729,PRKDC,3486.0370641553795
ENSG00000104738,MCM4,5044.734676450441
ENSG00000147481,SNTG1,3854.8046797099887
ENSG00000147509,RGS20,1668.414321475951
ENSG00000206579,XKR4,2598.181797915474
ENSG00000254087,LYN,14910.343501742187
ENSG00000181195,PENK,5398.326846753672
ENSG00000171316,CHD7,5470.183830135292
ENSG00000254222,,
ENSG00000198363,ASPH,3498.3819432486994
ENSG00000185942,NKAIN3,3832.6055847129287
ENSG00000137563,GGH,4227.705729874219
ENSG00000253762,,
ENSG00000254377,MIR124-2HG,3845.9584399586106
ENSG00000180828,BHLHE22,5949.274910445501
ENSG00000254081,LINC01299,
ENSG00000147571,CRH,1335.579482981576
ENSG00000185697,MYBL1,8862.365462656364
ENSG00000104205,SGK3,7486.396277808244
ENSG00000046889,PREX2,6282.4482758476925
ENSG00000253967,LINC03020,
ENSG00000091656,ZFHX4,2481.0907548634773
ENSG00000104435,STMN2,8940.98115285321
ENSG00000164683,HEY1,5881.844112321845
ENSG00000076641,PAG1,4939.321340990074
ENSG00000164687,FABP5,4549.745131669728
ENSG00000147588,PMP2,12605.901898605076
ENSG00000133739,LRRCC1,5179.943007537227
ENSG00000164879,CA3,4457.810205506322
ENSG00000104267,CA2,2581.4301275307157
ENSG00000123119,NECAB1,3404.8721915758883
ENSG00000253901,,
ENSG00000079102,RUNX1T1,4123.603491947625
ENSG00000253585,,
ENSG00000164949,GEM,95362.90290168859
ENSG00000175305,CCNE2,1939.2785904087611
ENSG00000156466,GDF6,
ENSG00000254224,UQCRB-AS1,
ENSG00000169439,SDC2,3139.9874147008386
ENSG00000104341,LAPTM4B,4917.7108732039715
ENSG00000156509,FBXO43,60910.21889279502
ENSG00000253679,LINC02844,
ENSG00000176406,RIMS2,3452.138181336165
ENSG00000154188,ANGPT1,735775.8806046295
ENSG00000147642,SYBU,6538.869229598531
ENSG00000164796,CSMD3,2705.205493490109
ENSG00000164754,RAD21,4116.480274480456
ENSG00000170961,HAS2,5799.69286905753
ENSG00000156802,ATAD2,7143.806574953541
ENSG00000156804,FBXO32,4034.835147568068
ENSG00000104549,SQLE,3658.9011782214475
ENSG00000245164,LINC00861,
ENSG00000168672,LRATD2,6746.719912537426
ENSG00000136997,MYC,5768.145484429355
ENSG00000261220,ST3GAL1-DT,4622.5209027150795
ENSG00000198576,ARC,9676.625780301876
ENSG00000104529,EEF1D,4582.836226552217
ENSG00000167702,KIFC2,4670.853916346084
ENSG00000183784,DOCK8-AS1,16976.96392576002
ENSG00000107099,DOCK8,
ENSG00000080503,SMARCA2,4322.216820755301
ENSG00000107249,GLIS3,124240.42210968818
ENSG00000137033,IL33,18548.748794446754
ENSG00000226197,LOC105375977,
ENSG00000164985,PSIP1,4229.357561446739
ENSG00000173068,BNC2,
ENSG00000044459,CNTLN,4431.566136481303
ENSG00000178031,ADAMTSL1,2486.689517697946
ENSG00000147872,PLIN2,5098.80991148363
ENSG00000120162,MOB3B,3513.9331667234987
ENSG00000164972,SPMIP6,3541.750793657469
ENSG00000168913,ENHO,4469.574980612785
ENSG00000137135,ARHGEF39,9434.811296916065
ENSG00000198467,TPM2,5951.890260434196
ENSG00000165304,MELK,3690.4197618412845
ENSG00000154529,CNTNAP3B,5614.261486593182
ENSG00000135063,ENTREP1,5529.370574921715
ENSG00000083067,TRPM3,3743.9496417904365
ENSG00000119125,GDA,13666.491235195039
ENSG00000135046,ANXA1,
ENSG00000198963,RORB,4148.304918286658
ENSG00000099139,PCSK5,4817.691027057238
ENSG00000135069,PSAT1,5159.689058216291
ENSG00000106829,TLE4,4141.845483647415
ENSG00000196781,TLE1,4545.099688141356
ENSG00000165113,GKAP1,5137.654640096435
ENSG00000148053,NTRK2,5057.867919013152
ENSG00000180447,GAS1,6187.403002167905
ENSG00000213694,S1PR3,6676.489374030244
ENSG00000123975,CKS2,4727.460777547558
ENSG00000130222,GADD45G,3926.823615213752
ENSG00000231107,LINC01508,
ENSG00000165025,SYK,
ENSG00000225194,LINC00092,
ENSG00000165244,ZNF367,5600.948004827497
ENSG00000136938,ANP32B,4804.516738157524
ENSG00000119508,NR4A3,6310.134331540387
ENSG00000188386,PPP3R2,
ENSG00000136824,SMC2,6715.4566341970085
ENSG00000136826,KLF4,2580.6830505508087
ENSG00000119326,CTNNAL1,4941.950993078526
ENSG00000260230,FRRS1L,2836.2777030866237
ENSG00000198121,LPAR1,1082.922321596198
ENSG00000119471,HSDL2,5521.918964368201
ENSG00000041982,TNC,13997.044733490113
ENSG00000244757,,
ENSG00000136861,CDK5RAP2,3940.949766157099
ENSG00000119403,PHF19,7796.125345792929
ENSG00000119397,CNTRL,6097.03706047885
ENSG00000148175,STOM,4608.621942912019
ENSG00000106852,LHX6,566.2895122214265
ENSG00000148204,CRB2,18377.374659086
ENSG00000106689,LHX2,4138.048813052846
ENSG00000044574,HSPA5,4607.304684293071
ENSG00000167081,PBX3,5209.790951613532
ENSG00000119333,DYNC2I2,4510.444354756743
ENSG00000270755,,7287.386140169436
ENSG00000130720,FIBCD1,476.40215312158176
ENSG00000236658,FIBCD1-AS1,
ENSG00000126878,AIF1L,2662.0389578610284
ENSG00000228877,LOC100506532,
ENSG00000107147,KCNT1,10506.123615672564
ENSG00000148400,NOTCH1,5483.674120272801
ENSG00000107317,PTGDS,4035.524837090672
ENSG00000186193,SAPCD2,5147.481293154784
ENSG00000176884,GRIN1,3783.065327691912
ENSG00000188229,TUBB4B,5244.188807881183
ENSG00000198435,NRARP,7065.801365729163
ENSG00000148408,CACNA1B,4644.8534282477
ENSG00000185201,IFITM2,24171.15523657702
ENSG00000142089,IFITM3,2194.8236611928087
ENSG00000182272,B4GALNT4,5004.474956470154
ENSG00000110651,CD81,4717.448393851958
ENSG00000269821,KCNQ1OT1,2968.098681676974
ENSG00000167325,RRM1,4625.791328829239
ENSG00000244734,HBB,1188.4452580815046
ENSG00000213934,HBG1,6543.467040951112
ENSG00000196565,HBG2,8447.990327097716
ENSG00000132274,TRIM22,692.9921568249022
ENSG00000166444,DENND2B,4150.823754821336
ENSG00000175356,SCUBE2,77335.49542227088
ENSG00000166483,WEE1,3439.54448619366
ENSG00000148926,ADM,
ENSG00000050165,DKK3,3077.4426979385453
ENSG00000133816,MICAL2,3785.0004932213305
ENSG00000262655,SPON1,5604.138441923393
ENSG00000110693,SOX6,2199.295288661992
ENSG00000134333,LDHA,4943.851941751378
ENSG00000129173,E2F8,7813.793371200131
ENSG00000187398,LUZP2,6155.483135161342
ENSG00000134343,ANO3,10082.99262564702
ENSG00000176971,FIBIN,58200.410668047814
ENSG00000129151,BBOX1,
ENSG00000109881,CCDC34,4097.150725362385
ENSG00000121621,KIF18A,2906.68395095463
ENSG00000228061,,300635.4443990247
ENSG00000007372,PAX6,5052.037683990494
ENSG00000049449,RCN1,1599.000505955634
ENSG00000135363,LMO2,3116.8454715216867
ENSG00000026508,CD44,2431.654925860103
ENSG00000110436,SLC1A2,5187.708130912221
ENSG00000148948,LRRC4C,7179.229466810929
ENSG00000187479,C11orf96,3485.5766823645013
ENSG00000085117,CD82,542.2859146838922
ENSG00000110492,MDK,5220.212393076938
ENSG00000175216,CKAP5,4754.115241174529
ENSG00000149124,GLYAT,
ENSG00000189057,FAM111B,46558.31727306618
ENSG00000166801,FAM111A,92287.77110793446
ENSG00000255008,LINC02739,
ENSG00000229183,PGA4,
ENSG00000204950,LRRC10B,9260.063973687267
ENSG00000168496,FEN1,4418.974942397507
ENSG00000221968,FADS3,3271.702898651309
ENSG00000149503,INCENP,4085.860796937019
ENSG00000124942,AHNAK,1441517.2347664074
ENSG00000146670,CDCA5,6363.6586846191185
ENSG00000245532,NEAT1,3884.2144677493848
ENSG00000255120,OVOL1-AS1,
ENSG00000174576,NPAS4,5219.167567941411
ENSG00000132744,ACY3,8156141857.173635
ENSG00000110090,CPT1A,2381.9193742771076
ENSG00000110092,CCND1,4840.100902724781
ENSG00000131620,ANO1,
ENSG00000165457,FOLR2,47944.66086333237
ENSG00000175567,UCP2,8768.750324142355
ENSG00000077514,POLD3,5193.0180095589285
ENSG00000171561,OR2AT4,957802.3379010477
ENSG00000149257,SERPINH1,5374.0133583997285
ENSG00000087884,AAMDC,4092.861353119348
ENSG00000254434,,211006.2804679317
ENSG00000182103,FAM181B,5557.842278374242
ENSG00000150672,DLG2,4881.6118025032565
ENSG00000255082,GRM5-AS1,6629.550164888808
ENSG00000168959,GRM5,3220.9631965662797
ENSG00000165323,FAT3,3858.7128908964446
ENSG00000149212,SESN3,4190.595271376906
ENSG00000110318,CEP126,4492.36748319615
ENSG00000137693,YAP1,7046.056323848344
ENSG00000023445,BIRC3,165010728.9281621
ENSG00000152558,TMEM123,2067.540632406998
ENSG00000170962,PDGFD,18485.803602295193
ENSG00000204397,CARD16,23305.870470134967
ENSG00000152578,GRIA4,4474.594481751548
ENSG00000152402,GUCY1A2,3360.3162676138627
ENSG00000110675,ELMOD1,4268.004027819215
ENSG00000170290,SLN,11312.129807599284
ENSG00000178202,POGLUT3,5194.459467840849
ENSG00000110723,EXPH5,3202.613418069051
ENSG00000137710,RDX,3358.428230876585
ENSG00000137727,ARHGAP20,9459.414124744007
ENSG00000109846,CRYAB,7667.29004544415
ENSG00000166741,NNMT,
ENSG00000076043,REXO2,2444.7529964587256
ENSG00000182985,CADM1,5004.7417486801205
ENSG00000188486,H2AX,5851.659985594126
ENSG00000076706,MCAM,12683.78388388734
ENSG00000109971,HSPA8,4935.921015012968
ENSG00000166257,SCN3B,4342.239271492199
ENSG00000064199,SPA17,3871.746300357306
ENSG00000165478,HEPACAM,10550.76412019751
ENSG00000221932,HEPN1,12159.3083191634
ENSG00000149554,CHEK1,3325.092201686199
ENSG00000198331,HYLS1,3936.49439701907
ENSG00000064309,CDON,3449.1641105659073
ENSG00000166086,JAM3,5189.926235528417
ENSG00000151503,NCAPD3,2777.434729003115
ENSG00000067064,IDI1,5211.937764317549
ENSG00000067082,KLF6,3236.9951092052693
ENSG00000196139,AKR1C3,7204.265748466861
ENSG00000223784,LINC00707,102482.90569186528
ENSG00000123243,ITIH5,6852.215075790293
ENSG00000048740,CELF2,4706.340808955603
ENSG00000231496,,2618.3947524437763
ENSG00000181192,DHTKD1,4814.925805835393
ENSG00000065328,MCM10,11202.065545392832
ENSG00000086475,SEPHS1,4304.026058965135
ENSG00000026025,VIM,4373.628838051193
ENSG00000148483,TMEM236,2839.6084192582903
ENSG00000148482,SLC39A12,
ENSG00000233968,MALRD1-AS1,
ENSG00000136770,DNAJC1,3379.487799234796
ENSG00000168267,PTF1A,6182.977317567064
ENSG00000151023,ENKUR,754.5740659296333
ENSG00000095777,MYO3A,18521.703008763263
ENSG00000136750,GAD2,6736.526862267661
ENSG00000077420,APBB1IP,18889.33469386057
ENSG00000107890,ANKRD26,4081.132274593786
ENSG00000120539,MASTL,6675.677924721395
ENSG00000148516,ZEB1,4137.010549917052
ENSG00000170759,KIF5B,5101.818820369187
ENSG00000099250,NRP1,5473.600536610405
ENSG00000177283,FZD8,3146.167187727721
ENSG00000227313,LINC02630,
ENSG00000107562,CXCL12,3782.3366407877816
ENSG00000177354,C10orf71,
ENSG00000107984,DKK1,9055.056524683176
ENSG00000150275,PCDH15,
ENSG00000122952,ZWINT,12308.803892903228
ENSG00000151150,ANK3,6074.690147777454
ENSG00000170312,CDK1,6330.447210671281
ENSG00000150347,ARID5B,5491.523550626999
ENSG00000182010,RTKN2,3141.205618603826
ENSG00000122877,EGR2,22549.484893826015
ENSG00000198739,LRRTM3,3755.3771132925153
ENSG00000138346,DNA2,3170.651978881355
ENSG00000165730,STOX1,5267.236073308327
ENSG00000122862,SRGN,7013.251261463515
ENSG00000168209,DDIT4,5577.690537350856
ENSG00000138315,OIT3,56424.89818722933
ENSG00000122884,P4HA1,4805.290306304056
ENSG00000213551,DNAJC9,3188.119357835577
ENSG00000035403,VCL,5485.860052909759
ENSG00000156110,ADK,6120.8079461403895
ENSG00000156113,KCNMA1,8384.704390045063
ENSG00000165424,ZCCHC24,10731.511896625
ENSG00000189129,PLAC9,221192.48900431462
ENSG00000234942,GRID1-AS1,33091.23338387567
ENSG00000148671,ADIRF,1902022.9001190772
ENSG00000026103,FAS,968107.0067085115
ENSG00000138135,CH25H,16942.193862220895
ENSG00000185745,IFIT1,3987.7067605695233
ENSG00000152779,SLC16A12,12897.97094206853
ENSG00000138182,KIF20B,1770.6306067111746
ENSG00000180628,PCGF5,7486.975355174399
ENSG00000174721,FGFBP3,3135.778033656078
ENSG00000138160,KIF11,8633.368642116815
ENSG00000152804,HHEX,87380.89164515004
ENSG00000095596,CYP26A1,26638.046866113484
ENSG00000138180,CEP55,10130.816424188764
ENSG00000108231,LGI1,5817.936989126925
ENSG00000138193,PLCE1,3712.057412138101
ENSG00000119969,HELLS,5284.335101480563
ENSG00000107438,PDLIM1,5743.127927932596
ENSG00000187122,SLIT1,4624.299649805744
ENSG00000269891,ARHGAP19-SLIT1,6311.177503511067
ENSG00000171314,PGAM1,4108.400612296604
ENSG00000099194,SCD,4012.040105132257
ENSG00000273476,,845.536982065088
ENSG00000148798,INA,4242.110515005201
ENSG00000148700,ADD3,4812.880985154216
ENSG00000150594,ADRA2A,3792.7610325975165
ENSG00000148737,TCF7L2,7356.693992051994
ENSG00000099204,ABLIM1,4647.978305308442
ENSG00000148908,RGS10,15732.048022955236
ENSG00000151929,BAG3,61874.86130442474
ENSG00000166033,HTRA1,4711.170073522666
ENSG00000154473,BUB3,4511.080021457448
ENSG00000065154,OAT,4017.086724531488
ENSG00000150760,DOCK1,7356.657469658836
ENSG00000148773,MKI67,8481.263713243812
ENSG00000176171,BNIP3,5258.617585147277
ENSG00000010379,SLC6A13,7809.2132707977435
ENSG00000151067,CACNA1C,4490.927631397141
ENSG00000111206,FOXM1,9371.995173148533
ENSG00000111218,PRMT8,3835.342630376069
ENSG00000118971,CCND2,4889.954490058478
ENSG00000111247,RAD51AP1,11424.309327574229
ENSG00000185652,NTF3,11785.480718167308
ENSG00000010278,CD9,28819.54806755184
ENSG00000010292,NCAPD2,2903.958762521911
ENSG00000111640,GAPDH,5884.184902746862
ENSG00000010610,CD4,
ENSG00000111665,CDCA3,7115.393630400677
ENSG00000111669,TPI1,3780.368126153861
ENSG00000173262,SLC2A14,132927292.60606895
ENSG00000059804,SLC2A3,935.2674622637213
ENSG00000171860,C3AR1,
ENSG00000175899,A2M,41510.91156687377
ENSG00000111796,KLRB1,
ENSG00000110852,CLEC2B,
ENSG00000173391,OLR1,230956246.15923214
ENSG00000060138,YBX3,2871.001866803879
ENSG00000178878,APOLD1,9161.306283371086
ENSG00000134531,EMP1,
ENSG00000273079,GRIN2B,4413.134964169718
ENSG00000111348,ARHGDIB,79340.2972855948
ENSG00000008394,MGST1,74382.1738750465
ENSG00000048540,LMO3,3989.235346233872
ENSG00000111404,RERGL,
ENSG00000139155,SLCO1C1,88902.31593004655
ENSG00000111716,LDHB,6102.332907498811
ENSG00000069431,ABCC9,3477.1970510484466
ENSG00000250166,C2CD5-AS1,
ENSG00000123095,BHLHE41,6723.591146634484
ENSG00000123096,SSPN,4221.74226687704
ENSG00000278095,,19097857843.739487
ENSG00000123104,ITPR2,4374.604917439066
ENSG00000110841,PPFIBP1,2753.8982612082063
ENSG00000087494,PTHLH,
ENSG00000139117,CPNE8,1247.5242155830674
ENSG00000205592,MUC19,
ENSG00000018236,CNTN1,4110.282458794848
ENSG00000165966,PDZRN4,1430.6239591245258
ENSG00000151233,GXYLT1,2456.749381451167
ENSG00000184613,NELL2,4828.115754257806
ENSG00000185610,DBX2,364510.2422525503
ENSG00000139218,SCAF11,3266.1426402686784
ENSG00000134291,TMEM106C,3445.3652636399647
ENSG00000123416,TUBA1B,6434.843866059672
ENSG00000167552,TUBA1A,10377.120894228332
ENSG00000167553,TUBA1C,4091.3281719083925
ENSG00000135451,TROAP,20657.396229373982
ENSG00000139644,TMBIM6,6259.081210406629
ENSG00000161800,RACGAP1,6691.79797088746
ENSG00000167588,GPD1,2764.694395187746
ENSG00000050405,LIMA1,4312.566237348002
ENSG00000185432,TMT1A,7180.774576131757
ENSG00000123358,NR4A1,6929.203327035156
ENSG00000135476,ESPL1,
ENSG00000170374,SP7,
ENSG00000094916,CBX5,5610.816593878808
ENSG00000123405,NFE2,
ENSG00000123338,NCKAP1L,
ENSG00000123307,NEUROD4,4717.830050325452
ENSG00000170439,TMT1B,
ENSG00000135404,CD63,4999.02687209331
ENSG00000123374,CDK2,11018.084437064363
ENSG00000229117,RPL41,7249.489519715982
ENSG00000175336,APOF,
ENSG00000111602,TIMELESS,3961.7997606775107
ENSG00000166863,TAC3,
ENSG00000175197,DDIT3,4533.4713147644115
ENSG00000156076,WIF1,1997455.0713090796
ENSG00000149948,HMGA2,4918.915864442511
ENSG00000111554,MDM1,6458.914209107306
ENSG00000127325,BEST3,
ENSG00000127328,RAB3IP,3826.8280313274618
ENSG00000153233,PTPRR,6037.782563387854
ENSG00000166006,KCNC2,10193.801311799381
ENSG00000187109,NAP1L1,4248.051794762818
ENSG00000175183,CSRP2,4197.696505326883
ENSG00000165891,E2F7,5972.23227703737
ENSG00000067798,NAV3,5004.796442306451
ENSG00000177425,PAWR,5459.568127248019
ENSG00000133640,LRRIQ1,4096.365613799393
ENSG00000182050,MGAT4C,2810.3690463922226
ENSG00000198707,CEP290,3485.908087252929
ENSG00000139318,DUSP6,4958.587566597147
ENSG00000070961,ATP2B1,5034.699904903296
ENSG00000139329,LUM,
ENSG00000011465,DCN,5021.8040013362215
ENSG00000136040,PLXNC1,2059.9860278328506
ENSG00000258292,LINC02410,
ENSG00000139350,NEDD1,4613.628884410932
ENSG00000120802,TMPO,4124.960739034131
ENSG00000166130,IKBIP,2452.3400752702732
ENSG00000179520,SLC17A8,7775.81417938222
ENSG00000139354,GAS2L3,8787.019199411432
ENSG00000256870,SLC5A8,10766.444557057039
ENSG00000111666,CHPT1,6793.314486842115
ENSG00000185480,PARPBP,8573.103955484727
ENSG00000139352,ASCL1,5638.456760973009
ENSG00000166598,HSP90B1,4513.698678707851
ENSG00000120820,GLT8D2,11324.57748182801
ENSG00000235162,C12orf75,5419.858586313576
ENSG00000111783,RFX4,7536.419503394585
ENSG00000110876,SELPLG,
ENSG00000139445,FOXN4,13730.99574687831
ENSG00000089169,RPH3A,
ENSG00000135111,TBX3,
ENSG00000135116,HRK,1859.2007305292914
ENSG00000089250,NOS1,3571.419126659016
ENSG00000122966,CIT,33419.173887540055
ENSG00000089157,RPLP0,7829.766599815197
ENSG00000135100,HNF1A,52466633.283984944
ENSG00000135114,OASL,
ENSG00000089041,P2RX7,81301.59704800058
ENSG00000184445,KNTC1,6666.364280908751
ENSG00000183955,KMT5A,5455.397155672529
ENSG00000139364,TMEM132B,5215.905041660572
ENSG00000189238,LINC00943,2752.5504797330987
ENSG00000151952,TMEM132D,4612.42519366724
ENSG00000132341,RAN,5409.128871492299
ENSG00000176894,PXMP2,5948.705033789135
ENSG00000121742,GJB6,
ENSG00000165480,SKA3,6579.207277583558
ENSG00000132932,ATP8A2,4491.932385677307
ENSG00000169840,GSX1,
ENSG00000189403,HMGB1,6533.994719163643
ENSG00000175664,TEX26,201662376.6349515
ENSG00000120694,HSPH1,3829.492398870025
ENSG00000139618,BRCA2,7144.950411081844
ENSG00000133119,RFC3,4188.587468664657
ENSG00000172915,NBEA,4512.092516980969
ENSG00000133101,CCNA1,4635.786556090816
ENSG00000120693,SMAD9,4350.384535199
ENSG00000183722,LHFPL6,3143.0568657562344
ENSG00000150907,FOXO1,1027.2776552571702
ENSG00000102760,RGCC,754.7329658707317
ENSG00000102780,DGKH,3291.633677581461
ENSG00000136167,LCP1,3770904828.6758494
ENSG00000102468,HTR2A,15188.765563356275
ENSG00000231607,DLEU2,4223.7529919825365
ENSG00000136104,RNASEH2B,5114.7365767433985
ENSG00000136108,CKAP2,2654.758627686921
ENSG00000136110,CNMD,5552.46931141532
ENSG00000136099,PCDH8,3454.7403601796113
ENSG00000118946,PCDH17,8199.781225689952
ENSG00000139734,DIAPH3,11936.960531448864
ENSG00000184226,PCDH9,4429.144129145297
ENSG00000276644,DACH1,12570.067895575117
ENSG00000204899,MZT1,5711.019865744729
ENSG00000136122,BORA,51874.60568765599
ENSG00000136153,LMO7,4442.06529054901
ENSG00000136160,EDNRB,509209.4405657098
ENSG00000136158,SPRY2,4060.175206663663
ENSG00000184564,SLITRK6,11245.210238797763
ENSG00000165300,SLITRK5,4142.808899320821
ENSG00000226037,LINC01040,
ENSG00000183098,GPC6,6591.035638017089
