gene,symbol,score
ENSG00000080166,DCT,
ENSG00000125285,SOX21,4380.529533445628
ENSG00000134873,CLDN10,39893.094043805024
ENSG00000185352,HS6ST3,3429.5873988013004
ENSG00000088387,DOCK9,2333.656284565527
ENSG00000169508,GPR183,2801.709791624293
ENSG00000139800,ZIC5,817793.4126681631
ENSG00000043355,ZIC2,97511.65639356156
ENSG00000233009,NALCN-AS1,
ENSG00000175820,CCDC168,4661.216134628583
ENSG00000041515,MYO16,5260.793999942965
ENSG00000275830,LINC03082,
ENSG00000182968,SOX1,6780.319272903193
ENSG00000198805,PNP,2064.748984684961
ENSG00000129538,RNASE1,7645.124998653324
ENSG00000169327,OR5AU1,
ENSG00000211829,TRDC,
ENSG00000092054,MYH7,
ENSG00000100867,DHRS2,
ENSG00000100908,EMC9,6224.189792024217
ENSG00000168952,STXBP6,7812.434865233715
ENSG00000092140,G2E3,3786.060578262161
ENSG00000129493,HEATR5A,2631.0779202784706
ENSG00000100852,ARHGAP5,2884.378045846421
ENSG00000151322,NPAS3,2041.9001204734009
ENSG00000129521,EGLN3,24179.807280473196
ENSG00000165389,SPTSSA,2990.6229306412356
ENSG00000136352,NKX2-1,
ENSG00000129534,MIS18BP1,6355.372070832763
ENSG00000258700,LINC00871,
ENSG00000165501,LRR1,7944.120149960885
ENSG00000100503,NIN,4529.2860915813335
ENSG00000100504,PYGL,12371.020992775275
ENSG00000100505,TRIM9,3519.7681915364324
ENSG00000139921,TMX1,3593.7206558281846
ENSG00000100526,CDKN3,2122.0976464018227
ENSG00000020577,SAMD4A,6457.483428307387
ENSG00000198554,WDHD1,3412.4810432669656
ENSG00000131981,LGALS3,2541.412427084728
ENSG00000126787,DLGAP5,3483.2630030200353
ENSG00000126777,KTN1,4545.571221422461
ENSG00000165617,DACT1,4772.8754206489475
ENSG00000126778,SIX1,
ENSG00000126785,RHOJ,3390.9374682955795
ENSG00000258943,,
ENSG00000054654,SYNE2,4411.133423303797
ENSG00000126803,HSPA2,15002.044119154943
ENSG00000072415,PALS1,5383.363987179991
ENSG00000185650,ZFP36L1,2706.9738982610793
ENSG00000072110,ACTN1,6395.500472454904
ENSG00000198732,SMOC1,1050.4546531112364
ENSG00000205683,DPF3,4956.999163635842
ENSG00000119711,ALDH6A1,6599.246551319933
ENSG00000183379,SYNDIG1L,
ENSG00000170345,FOS,8735.276294288806
ENSG00000140044,JDP2,19430.25551496319
ENSG00000021645,NRXN3,14521.49123527718
ENSG00000258829,,
ENSG00000211448,DIO2,3425.8201797885954
ENSG00000165409,TSHR,4446.119589652711
ENSG00000140022,STON2,2918.0921457875907
ENSG00000185070,FLRT2,3949.7353165249788
ENSG00000140030,GPR65,
ENSG00000140067,FAM181A,2839.6084192582903
ENSG00000100749,VRK1,6475.132296728695
ENSG00000127152,BCL11B,4241.687644104393
ENSG00000214548,MEG3,4017.608888550335
ENSG00000225746,MEG8,6250.806108772516
ENSG00000197406,DIO3,
ENSG00000080824,HSP90AA1,7159.1427584397325
ENSG00000156381,ANKRD9,6721.510869956166
ENSG00000166165,CKB,6707.025163535811
ENSG00000184990,SIVA1,4774.106401375904
ENSG00000170779,CDCA4,4424.173633077945
ENSG00000174450,GOLGA6L2,201770.57623344252
ENSG00000206187,LINC02346,15978.899039121563
ENSG00000182256,GABRG3,4118.79037096486
ENSG00000104067,TJP1,3182.4462136169864
ENSG00000198826,ARHGAP11A,10968.068343513803
ENSG00000166923,GREM1,4723.100898443411
ENSG00000198838,RYR3,3839.3713055598064
ENSG00000175265,GOLGA8A,5897.973131443398
ENSG00000215252,GOLGA8B,2363.0963998169773
ENSG00000159251,ACTC1,
ENSG00000172575,RASGRP1,3041.142471743095
ENSG00000156970,BUB1B,32902.39037628956
ENSG00000128944,KNSTRN,5748.735100352363
ENSG00000137812,KNL1,5040.295931089565
ENSG00000104147,OIP5,232674.31575290093
ENSG00000137804,NUSAP1,3208.8605272560717
ENSG00000092470,WDR76,3078.2868836238804
ENSG00000166710,B2M,3717.211714397149
ENSG00000259418,,13534.176196377834
ENSG00000171766,GATM,1053.5676604318191
ENSG00000128951,DUT,3493.954467263809
ENSG00000103995,CEP152,5101.783062433207
ENSG00000140284,SLC27A2,13480.601541033147
ENSG00000183578,TNFAIP8L3,7483.250251128635
ENSG00000138587,MNS1,3675.692389129989
ENSG00000157456,CCNB2,12904.773349422014
ENSG00000182718,ANXA2,6168.819136976416
ENSG00000069667,RORA,6719.514918412874
ENSG00000140416,TPM1,3795.8453669500987
ENSG00000185088,RPS27L,5137.987323640463
ENSG00000074410,CA12,2333.9253513473727
ENSG00000035664,DAPK2,6807.082816496582
ENSG00000166803,PCLAF,8424.332183696364
ENSG00000140451,PIF1,2136.901991879761
ENSG00000137809,ITGA11,10489.103949188568
ENSG00000137807,KIF23,4098.812520009327
ENSG00000137818,RPLP1,7796.875466731009
ENSG00000137831,UACA,5213.704282917336
ENSG00000067225,PKM,3928.493451875329
ENSG00000140365,COMMD4,4815.506924412924
ENSG00000103740,ACSBG1,27288.486627533337
ENSG00000166426,CRABP1,6050.468142168853
ENSG00000058335,RASGRF1,5105.948100682153
ENSG00000136404,TM6SF1,3943.788595773189
ENSG00000156218,ADAMTSL3,5431.594513396586
ENSG00000259527,LINC00052,
ENSG00000140538,NTRK3,5423.831452016757
ENSG00000140545,MFGE8,6525.46524928218
ENSG00000140525,FANCI,3291.01537035565
ENSG00000182054,IDH2,3664.958172370454
ENSG00000197299,BLM,584.4816137697974
ENSG00000198901,PRC1,3319.3432751532064
ENSG00000176463,SLCO3A1,6659.6796005133265
ENSG00000182175,RGMA,7806.556692501595
ENSG00000140563,MCTP2,641.4435603202278
ENSG00000273771,,
ENSG00000247809,NR2F2-AS1,13005.962843128633
ENSG00000185551,NR2F2,2831.359327670684
ENSG00000206177,HBM,3785.0001073219823
ENSG00000188536,HBA2,9822.324516040728
ENSG00000206172,HBA1,576.3136220572652
ENSG00000076344,RGS11,11419.45522207564
ENSG00000185615,PDIA2,1061.1722015039577
ENSG00000103202,NME4,3669.1896177652056
ENSG00000103260,METRN,3985.795541144582
ENSG00000140988,RPS2,8512.968960624023
ENSG00000183971,NPW,9232.7442576556
ENSG00000008710,PKD1,3210.4552656070423
ENSG00000167969,ECI1,3311.0899845098525
ENSG00000162063,CCNF,4954.673787241213
ENSG00000127564,PKMYT1,520.3408634159093
ENSG00000006327,TNFRSF12A,8660.89133699296
ENSG00000008517,IL32,
ENSG00000261889,,4663.716619922748
ENSG00000153048,CARHSP1,5557.791629100351
ENSG00000183454,GRIN2A,11882.437112000185
ENSG00000213853,EMP2,15861.617921706506
ENSG00000175643,RMI2,773.1342689321042
ENSG00000189067,LITAF,3999.9789258178353
ENSG00000237515,SHISA9,8127.575464090223
ENSG00000183426,NPIPA1,6841.765517373036
ENSG00000072864,NDE1,3618.4024574285954
ENSG00000280206,,4980.335642462616
ENSG00000170540,ARL6IP1,4396.480899578658
ENSG00000103528,SYT17,6866.627605074237
ENSG00000103316,CRYM,8094.690068296059
ENSG00000166851,PLK1,12376.41162685772
ENSG00000166501,PRKCB,3445.5661645868963
ENSG00000169181,GSG1L,1596.8024784554168
ENSG00000197471,SPN,13466.058095360751
ENSG00000079616,KIF22,6406.731919861522
ENSG00000149929,HIRIP3,4401.3202191050905
ENSG00000103490,PYCARD,2948.3322063678074
ENSG00000140678,ITGAX,
ENSG00000169877,AHSP,270531594.7852125
ENSG00000171241,SHCBP1,14101.366783355408
ENSG00000091651,ORC6,6559.277856804221
ENSG00000103449,SALL1,11062.058704290575
ENSG00000103460,TOX3,4047.457930500564
ENSG00000245694,LOC101927480,5274.879902741147
ENSG00000087245,MMP2,24517.33240178057
ENSG00000087250,MT3,2820.5720260626745
ENSG00000125148,MT2A,15602.980709754218
ENSG00000169715,MT1E,4447.70867780055
ENSG00000125144,MT1G,3528.7503159958965
ENSG00000187193,MT1X,3819.8634513390616
ENSG00000051108,HERPUD1,5144.821990851565
ENSG00000140848,CPNE2,6614.321962622498
ENSG00000150394,CDH8,4829.230143966487
ENSG00000039068,CDH1,11105.06944090122
ENSG00000172137,CALB2,8781.521745381884
ENSG00000168928,CTRB2,11810.369091538365
ENSG00000166822,TMEM170A,5733.694407972156
ENSG00000152910,CNTNAP4,10802.508650502534
ENSG00000166509,CLEC3A,
ENSG00000178573,MAF,3314.2257777855234
ENSG00000103121,CMC2,4792.711947165489
ENSG00000166451,CENPN,25010.4005670287
ENSG00000140945,CDH13,3488.7280920037683
ENSG00000103175,WFDC1,18351.922370685817
ENSG00000131153,GINS2,4497.498589204075
ENSG00000176692,FOXC2,
ENSG00000167508,MVD,4546.204289687061
ENSG00000167513,CDT1,1047.3937772075437
ENSG00000178773,CPNE7,2724.150155076411
ENSG00000187741,FANCA,5325.814843991954
ENSG00000108405,P2RX1,
ENSG00000167740,CYB5D2,657.6915683376997
ENSG00000161921,CXCL16,23003.44745359683
ENSG00000108518,PFN1,4788.408364689713
ENSG00000179314,WSCD1,4598.489226669965
ENSG00000129195,PIMREG,3605.4901108836857
ENSG00000129244,ATP1B2,3927.5088539078274
ENSG00000179029,TMEM107,4459.837073332454
ENSG00000178999,AURKB,34434.39958371456
ENSG00000141052,MYOCD,
ENSG00000153976,HS3ST3A1,
ENSG00000266378,,
ENSG00000109099,PMP22,1648.1853299350275
ENSG00000170315,UBB,4317.267209406445
ENSG00000170160,CCDC144A,2671.9789646465906
ENSG00000108551,RASD1,7211.384824705038
ENSG00000264666,,
ENSG00000262202,,3250.9995582063
ENSG00000166482,MFAP4,385584.82282842585
ENSG00000142494,SLC47A1,
ENSG00000128487,SPECC1,3210.5587396000233
ENSG00000236819,LINC01563,38017.67607576327
ENSG00000109107,ALDOC,7005.54741345414
ENSG00000076382,SPAG5,6239.606314037726
ENSG00000167543,TP53I13,6672.753809156646
ENSG00000167549,CORO6,40937.257837870195
ENSG00000176208,ATAD5,4488.524800459847
ENSG00000178691,SUZ12,3648.9974758101675
ENSG00000279668,,
ENSG00000108691,CCL2,2065.662292795367
ENSG00000108700,CCL8,
ENSG00000172716,SLFN11,
ENSG00000154760,SLFN13,2379098.7390279234
ENSG00000271503,CCL5,21222.44314409299
ENSG00000277632,CCL3,6347.062345968725
ENSG00000275302,CCL4,10740.598602195747
ENSG00000276070,CCL4L2,8299.514477999463
ENSG00000273706,LHX1,2519.463415422934
ENSG00000266588,,
ENSG00000161381,PLXDC1,4632.367068213046
ENSG00000094804,CDC6,10361.102683000589
ENSG00000131747,TOP2A,2282.9829459878674
ENSG00000141753,IGFBP4,10379.516607706406
ENSG00000094796,KRT31,4696.867057368532
ENSG00000171345,KRT19,19382.928274067224
ENSG00000126561,STAT5A,33333.398006193136
ENSG00000168610,STAT3,2983.8557122823577
ENSG00000108830,RND2,14563.667629661273
ENSG00000012048,BRCA1,3040.702762279621
ENSG00000175832,ETV4,10320.965059052241
ENSG00000180340,FZD2,7017.968697889164
ENSG00000131097,HIGD1B,3211.1817986467863
ENSG00000131095,GFAP,6333.505017472012
ENSG00000186185,KIF18B,17031.080799494077
ENSG00000131094,C1QL1,4509.391878851064
ENSG00000198336,MYL4,1692.3288250005237
ENSG00000189120,SP6,
ENSG00000173917,HOXB2,
ENSG00000120093,HOXB3,
ENSG00000260027,HOXB7,
ENSG00000064195,DLX3,550798.6708193327
ENSG00000006283,CACNA1G,3206.5920229000203
ENSG00000183691,NOG,12648.985981948706
ENSG00000153944,MSI2,2822.90842806306
ENSG00000005379,TSPOAP1,4273.498646086996
ENSG00000068489,PRR11,4941.469374808356
ENSG00000121068,TBX2,5306183.714110706
ENSG00000136492,BRIP1,8395.75941000833
ENSG00000011028,MRC2,13963.741085614887
ENSG00000108622,ICAM2,
ENSG00000154240,CEP112,2884.997733151302
ENSG00000182481,KPNA2,4462.341968975872
ENSG00000141338,ABCA8,
ENSG00000154265,ABCA5,10895.973938091027
ENSG00000153822,KCNJ16,3614563.768450786
ENSG00000125398,SOX9,4497.938418608467
ENSG00000180616,SSTR2,2937.83442058255
ENSG00000069188,SDK2,10757.465892466475
ENSG00000141540,TTYH2,4025.895753789498
ENSG00000204347,BTBD17,41011.01062228849
ENSG00000167851,CD300A,580166.1454769552
ENSG00000109062,NHERF1,2605.9030046456523
ENSG00000132475,H3-3B,6561.554233223757
ENSG00000161547,SRSF2,4664.85874845913
ENSG00000267016,,
ENSG00000167900,TK1,233269.86134940304
ENSG00000089685,BIRC5,2910.16320296286
ENSG00000184557,SOCS3,4499.898113126914
ENSG00000183684,ALYREF,5175.44059179942
ENSG00000169738,DCXR,5495.6785010860085
ENSG00000141526,SLC16A3,
ENSG00000263305,,
ENSG00000176890,TYMS,4373.920895416839
ENSG00000141433,ADCYAP1,5540.152198029011
ENSG00000080986,NDC80,4445.646478558693
ENSG00000177426,TGIF1,6636.337499391441
ENSG00000168461,RAB31,5441.429459144378
ENSG00000154856,APCDD1,16226.659527016454
ENSG00000141404,GNAL,2523.6790597009763
ENSG00000176014,TUBB6,3889.775458153009
ENSG00000260302,LINC01882,
ENSG00000158201,ABHD3,6870.077327796162
ENSG00000101773,RBBP8,2853.2625986645785
ENSG00000141447,OSBPL1A,3595.038818659324
ENSG00000154611,PSMA8,
ENSG00000171885,AQP4,42857.79403034628
ENSG00000154080,CHST9,
ENSG00000134762,DSC3,
ENSG00000265888,DSCAS,
ENSG00000118271,TTR,
ENSG00000141441,GAREM1,3728.180061853321
ENSG00000134769,DTNA,5357.003210699363
ENSG00000101489,CELF4,4374.737541940426
ENSG00000267374,MIR924HG,407465.5787751871
ENSG00000152214,RIT2,11718.437972435462
ENSG00000132872,SYT4,4961.083645971
ENSG00000101638,ST8SIA5,30952.088396797102
ENSG00000101670,LIPG,13672.455927379315
ENSG00000154839,SKA1,4813.283748240781
ENSG00000187323,DCC,4064.3222987931385
ENSG00000166510,CCDC68,
ENSG00000177511,ST8SIA3,10684.224802071738
ENSG00000183287,CCBE1,3854.1334011368126
ENSG00000141682,PMAIP1,189471.28834302654
ENSG00000171451,DSEL,3792.199939631756
ENSG00000141668,CBLN2,1621.1728513635953
ENSG00000187773,DIPK1C,9603.316071398642
ENSG00000180011,PTGR3,4544.779936478347
ENSG00000166573,GALR1,7649.484426930836
ENSG00000263146,LINC01896,5603.805126711602
ENSG00000256463,SALL3,12687.076844850006
ENSG00000267270,PARD6G-AS1,9243.47536877438
ENSG00000125835,SNRPB,3392.1051758961307
ENSG00000101224,CDC25B,4419.120579729746
ENSG00000132646,PCNA,4044.535498993806
ENSG00000101333,PLCB4,4828.561619060462
ENSG00000125869,LAMP5,96508.41520134594
ENSG00000101384,JAG1,5599.335098252641
ENSG00000125848,FLRT3,12770.471250010894
ENSG00000125879,OTOR,1532.9059148798137
ENSG00000125851,PCSK2,3761.0017482109715
ENSG00000089006,SNX5,3594.8190338713985
ENSG00000125871,MGME1,5434.537971757492
ENSG00000173404,INSM1,4811.128917084345
ENSG00000125820,NKX2-2,9205.518616281279
ENSG00000279082,LINC01727,
ENSG00000101439,CST3,3471.643859730022
ENSG00000100987,VSX1,
ENSG00000101003,GINS1,5610.639677382376
ENSG00000125968,ID1,207.87790705341374
ENSG00000088325,TPX2,6737.003044176857
ENSG00000078898,BPIFB2,
ENSG00000101412,E2F1,8112.803753960423
ENSG00000125965,GDF5,275389.8879421382
ENSG00000149636,DSN1,386.9948060520975
ENSG00000080839,RBL1,1687.7601551536648
ENSG00000101353,MROH8,5536.914415115545
ENSG00000118705,RPN2,3897.6668267479276
ENSG00000118702,GHRH,
ENSG00000053438,NNAT,6109.489650697116
ENSG00000132821,VSTM2L,6761.762833561013
ENSG00000198959,TGM2,25463.766690770393
ENSG00000101447,FAM83D,13479.051807384625
ENSG00000204103,MAFB,7941.723638280438
ENSG00000196090,PTPRT,8186.897313809613
ENSG00000185513,L3MBTL1,3281.3012677816846
ENSG00000101057,MYBL2,13218.603872051855
ENSG00000175063,UBE2C,4011.064736336668
ENSG00000026559,KCNG1,5075.232081460191
ENSG00000101096,NFATC2,55719.36437336581
ENSG00000182463,TSHZ2,853.0413763847077
ENSG00000101134,DOK5,5186.046477110341
ENSG00000054803,CBLN4,23301.768177401602
ENSG00000087586,AURKA,12963.80005744531
ENSG00000087510,TFAP2C,3710.415921425566
ENSG00000101144,BMP7,1010.3676246433439
ENSG00000124253,PCK1,
ENSG00000225978,HAR1A,
ENSG00000101198,NKAIN4,3878.074767252171
ENSG00000101203,COL20A1,94074.46835676163
ENSG00000101210,EEF1A2,4256.454732294424
ENSG00000125520,SLC2A4RG,9401.549739999415
ENSG00000185761,ADAMTSL5,
ENSG00000176619,LMNB2,5989.808731611883
ENSG00000099860,GADD45B,12705.76635307312
ENSG00000060558,GNA15,9616.70189424628
ENSG00000141905,NFIC,3744.460466159396
ENSG00000167670,CHAF1A,5248.932563779438
ENSG00000185361,TNFAIP8L1,3389.563951240152
ENSG00000105355,PLIN3,6843.146533117927
ENSG00000276043,UHRF1,8436.762920163781
ENSG00000125657,TNFSF9,27328.807249301106
ENSG00000125730,C3,61486.67818210249
ENSG00000142449,FBN3,5849.059785933971
ENSG00000167772,ANGPTL4,2745.149569367056
ENSG00000130816,DNMT1,3691.623753928066
ENSG00000105371,ICAM4,
ENSG00000130164,LDLR,4075.028923478139
ENSG00000161888,SPC24,2507.9987144920137
ENSG00000171223,JUNB,7808.036471577019
ENSG00000105610,KLF1,8935.281505813598
ENSG00000179218,CALR,4104.226686555834
ENSG00000104903,LYL1,24329.362356409438
ENSG00000160888,IER2,3768.5967813538455
ENSG00000141837,CACNA1A,5881.192033911312
ENSG00000267519,MIR23AHG,12880.505130407237
ENSG00000105011,ASF1B,11674.549133627628
ENSG00000123136,DDX39A,3358.3793944142535
ENSG00000132002,DNAJB1,3020.3783868483247
ENSG00000074181,NOTCH3,6416.959387785844
ENSG00000105122,RASAL3,
ENSG00000141977,CIB3,894949203.3135926
ENSG00000127528,KLF2,8616.142484477086
ENSG00000269053,,2975.49851824294
ENSG00000130522,JUND,5061.161070952424
ENSG00000130520,LSM4,5025.133957566813
ENSG00000130513,GDF15,
ENSG00000064607,SUGP2,4550.496237553106
ENSG00000267339,LINC00906,
ENSG00000187135,VSTM2B,8117.295279945568
ENSG00000198597,ZNF536,2160.215773051432
ENSG00000261400,,
ENSG00000266964,FXYD1,14288.985324710384
ENSG00000089327,FXYD5,167877.20718764482
ENSG00000012124,CD22,627073270.1904887
ENSG00000126266,FFAR1,18563.27871885623
ENSG00000075702,WDR62,6412.128054152716
ENSG00000171804,WDR87,281938.2060803052
ENSG00000167641,PPP1R14A,32607.582008947094
ENSG00000130755,GMFG,2110.5086164840727
ENSG00000128016,ZFP36,50652.4609199996
ENSG00000090013,BLVRB,4133.402139855965
ENSG00000028277,POU2F2,3075.5541646626525
ENSG00000204936,CD177,
ENSG00000104783,KCNN4,
ENSG00000130203,APOE,9753.932520371418
ENSG00000130208,APOC1,1573.4713249393992
ENSG00000104879,CKM,
ENSG00000125740,FOSB,3237.3758844958684
ENSG00000188425,NANOS2,
ENSG00000130751,NPAS1,12476.18084065524
ENSG00000197405,C5AR1,
ENSG00000105486,LIG1,4329.746770734988
ENSG00000142227,EMP3,13198.015949981896
ENSG00000167747,C19orf48P,4303.493335813396
ENSG00000129450,SIGLEC9,
ENSG00000171051,FPR1,
ENSG00000179820,MYADM,5506.59718084301
ENSG00000142408,CACNG8,3039.081930557791
ENSG00000167614,TTYH1,4065.960581879599
ENSG00000160472,TMEM190,
ENSG00000108106,UBE2S,4681.638585462384
ENSG00000198300,PEG3,2295.0458520108195
ENSG00000129824,RPS4Y1,
ENSG00000099715,PCDH11Y,1146.9595892743919
ENSG00000233864,,
ENSG00000114374,USP9Y,
ENSG00000067048,DDX3Y,34918.42205675136
ENSG00000176728,TTTY14,
ENSG00000012817,KDM5D,
ENSG00000198692,EIF1AY,23070.202555051466
ENSG00000093009,CDC45,574.5341370381045
ENSG00000099901,RANBP1,5564.067068905734
ENSG00000274422,,5099.63762243638
ENSG00000128322,IGLL1,13315.449157961539
ENSG00000167037,SGSM1,1309.5883458836718
ENSG00000100095,SEZ6L,4697.174271209719
ENSG00000225783,MIAT,2884.0167272701487
ENSG00000279848,,
ENSG00000223726,,983.7115186255899
ENSG00000100276,RASL10A,4525.606059345186
ENSG00000100234,TIMP3,8445.116858951964
ENSG00000100297,MCM5,6102.53826208829
ENSG00000128340,RAC2,
ENSG00000100055,CYTH4,
ENSG00000100097,LGALS1,2994.319436512625
ENSG00000100106,TRIOBP,4912.410316824056
ENSG00000189060,H1-0,5013.162350104342
ENSG00000185022,MAFF,3988.0716479787006
ENSG00000100311,PDGFB,9784.303110355067
ENSG00000284633,,
ENSG00000100346,CACNA1I,4414.628600341515
ENSG00000100401,RANGAP1,1818.0433739533364
ENSG00000100162,CENPM,3393.0197567608484
ENSG00000186732,MPPED1,4240.426888625297
ENSG00000075218,GTSE1,5148.800856567532
ENSG00000100427,MLC1,15342.091305470693
ENSG00000155307,SAMSN1,47170.802862625285
ENSG00000154640,BTG3,4706.255578641878
ENSG00000154654,NCAM2,2420.749838867522
ENSG00000154721,JAM2,6013.13728196299
ENSG00000154734,ADAMTS1,8311.574963599787
ENSG00000159055,MIS18A,4182.511705737849
ENSG00000166979,EVA1C,8255.381369766612
ENSG00000205927,OLIG2,4440.322728988507
ENSG00000184221,OLIG1,16815.372220751615
ENSG00000159216,RUNX1,15723.276653380892
ENSG00000157542,KCNJ6,3982.6813232471377
ENSG00000157557,ETS2,9402.265741997218
ENSG00000183036,PCP4,3561.0234508357
ENSG00000160298,C21orf58,5035.145111642168
ENSG00000160305,DIP2A,3290.341088899408
ENSG00000160307,S100B,5908.743334519413
